pgmigrate_success 11463849
pgmigrate_fail 1
thp_migration_success 22345
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 270983
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2005348
htmm_nr_demoted 9457889
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 78697937
htmm_alloc_nvm 64684221
MemTotal:       1184200816 kB
MemFree:        1162268700 kB
MemAvailable:   1161014228 kB
Buffers:          698260 kB
Cached:          1565360 kB
SwapCached:            0 kB
Active:          1108300 kB
Inactive:        1884652 kB
Active(anon):       2896 kB
Inactive(anon):   732620 kB
Active(file):    1105404 kB
Inactive(file):  1152032 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        727692 kB
Mapped:           425772 kB
Shmem:              6200 kB
KReclaimable:     775412 kB
Slab:            1223728 kB
SReclaimable:     775412 kB
SUnreclaim:       448316 kB
KernelStack:       31776 kB
PageTables:        31908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196608 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
