pgmigrate_success 77101286
pgmigrate_fail 8462
thp_migration_success 37288
thp_migration_fail 196
thp_migration_split 0
thp_fault_alloc 144594
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 194
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4174
thp_split_pmd 6726
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35109796
htmm_nr_demoted 41989220
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 35522257
htmm_alloc_nvm 52007209
MemTotal:       1184200812 kB
MemFree:        1148136128 kB
MemAvailable:   1160887060 kB
Buffers:          267388 kB
Cached:         16335448 kB
SwapCached:            0 kB
Active:         14459328 kB
Inactive:        4118592 kB
Active(anon):          0 kB
Inactive(anon):  1981216 kB
Active(file):   14459328 kB
Inactive(file):  2137376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        783876 kB
Mapped:           448712 kB
Shmem:              6200 kB
KReclaimable:     493608 kB
Slab:             921804 kB
SReclaimable:     493608 kB
SUnreclaim:       428196 kB
KernelStack:       32448 kB
PageTables:        32220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196776 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    174080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
