pgmigrate_success 75113752
pgmigrate_fail 8442
thp_migration_success 33411
thp_migration_fail 176
thp_migration_split 0
thp_fault_alloc 133625
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 177
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4158
thp_split_pmd 6520
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 34151786
htmm_nr_demoted 40959696
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32581422
htmm_alloc_nvm 49256880
MemTotal:       1184200812 kB
MemFree:        1148162152 kB
MemAvailable:   1160912028 kB
Buffers:          266436 kB
Cached:         16335416 kB
SwapCached:            0 kB
Active:         14458372 kB
Inactive:        4123752 kB
Active(anon):          0 kB
Inactive(anon):  1986404 kB
Active(file):   14458372 kB
Inactive(file):  2137348 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        785600 kB
Mapped:           448252 kB
Shmem:              6200 kB
KReclaimable:     493460 kB
Slab:             921200 kB
SReclaimable:     493460 kB
SUnreclaim:       427740 kB
KernelStack:       32256 kB
PageTables:        32424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196632 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
