pgmigrate_success 111697
pgmigrate_fail 0
thp_migration_success 192
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 133864
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 166
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 276
thp_split_pmd 558
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 98722
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 63718262
htmm_alloc_nvm 7343312
MemTotal:       1184200812 kB
MemFree:        1162530544 kB
MemAvailable:   1160753528 kB
Buffers:          239084 kB
Cached:          1316160 kB
SwapCached:            0 kB
Active:           573944 kB
Inactive:        2292532 kB
Active(anon):       3004 kB
Inactive(anon):  1314456 kB
Active(file):     570940 kB
Inactive(file):   978076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:       1299476 kB
Mapped:           445956 kB
Shmem:              6232 kB
KReclaimable:     438748 kB
Slab:             860876 kB
SReclaimable:     438748 kB
SUnreclaim:       422128 kB
KernelStack:       32576 kB
PageTables:        47428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6996552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197156 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    296960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
