[ 6036.976388] ----------del memcg from kmigraterd unlock----------
[ 6315.932756] ----------------kmigraterd run normally----------------
[ 6315.932783] ----------------kmigraterd run normally----------------
[ 6315.949134] in system call ksamplingd init
[ 6315.949138] the pid we sample: 31047
[ 6315.949169] the pid we sample: 31047
[ 6315.949194] the pid we sample: 31047
[ 6315.949216] the pid we sample: 31047
[ 6315.949259] the pid we sample: 31047
[ 6315.949294] the pid we sample: 31047
[ 6315.949323] the pid we sample: 31047
[ 6315.949352] the pid we sample: 31047
[ 6315.949375] the pid we sample: 31047
[ 6315.949399] the pid we sample: 31047
[ 6315.949434] the pid we sample: 31047
[ 6315.949455] the pid we sample: 31047
[ 6315.949481] the pid we sample: 31047
[ 6315.949505] the pid we sample: 31047
[ 6315.949531] the pid we sample: 31047
[ 6315.949556] the pid we sample: 31047
[ 6315.949576] the pid we sample: 31047
[ 6315.949603] the pid we sample: 31047
[ 6315.949624] the pid we sample: 31047
[ 6315.949648] the pid we sample: 31047
[ 6315.949672] the pid we sample: 31047
[ 6315.949694] the pid we sample: 31047
[ 6315.949722] the pid we sample: 31047
[ 6315.949745] the pid we sample: 31047
[ 6315.949773] the pid we sample: 31047
[ 6315.949801] the pid we sample: 31047
[ 6315.949823] the pid we sample: 31047
[ 6315.949850] the pid we sample: 31047
[ 6315.949875] the pid we sample: 31047
[ 6315.949905] the pid we sample: 31047
[ 6315.949927] the pid we sample: 31047
[ 6315.949951] the pid we sample: 31047
[ 6315.949975] the pid we sample: 31047
[ 6315.949997] the pid we sample: 31047
[ 6315.950029] the pid we sample: 31047
[ 6315.950057] the pid we sample: 31047
[ 6315.950087] the pid we sample: 31047
[ 6315.950113] the pid we sample: 31047
[ 6315.950136] the pid we sample: 31047
[ 6315.950161] the pid we sample: 31047
[ 6315.950189] the pid we sample: 31047
[ 6315.950222] the pid we sample: 31047
[ 6315.950251] the pid we sample: 31047
[ 6315.950274] the pid we sample: 31047
[ 6315.950299] the pid we sample: 31047
[ 6315.950321] the pid we sample: 31047
[ 6315.950353] the pid we sample: 31047
[ 6315.950386] the pid we sample: 31047
[ 6315.950411] the pid we sample: 31047
[ 6315.950437] the pid we sample: 31047
[ 6315.950460] the pid we sample: 31047
[ 6315.950485] the pid we sample: 31047
[ 6315.950519] the pid we sample: 31047
[ 6315.950544] the pid we sample: 31047
[ 6315.950575] the pid we sample: 31047
[ 6315.950598] the pid we sample: 31047
[ 6315.950623] the pid we sample: 31047
[ 6315.950647] the pid we sample: 31047
[ 6315.950685] the pid we sample: 31047
[ 6315.950717] the pid we sample: 31047
[ 6315.950742] the pid we sample: 31047
[ 6315.950764] the pid we sample: 31047
[ 6315.950791] the pid we sample: 31047
[ 6315.950816] the pid we sample: 31047
[ 6315.950849] the pid we sample: 31047
[ 6315.950875] the pid we sample: 31047
[ 6315.950910] the pid we sample: 31047
[ 6315.950937] the pid we sample: 31047
[ 6315.950960] the pid we sample: 31047
[ 6315.950985] the pid we sample: 31047
[ 6315.951015] the pid we sample: 31047
[ 6315.951044] the pid we sample: 31047
[ 6315.951072] the pid we sample: 31047
[ 6315.951095] the pid we sample: 31047
[ 6315.951119] the pid we sample: 31047
[ 6315.951143] the pid we sample: 31047
[ 6315.951173] the pid we sample: 31047
[ 6315.951200] the pid we sample: 31047
[ 6315.951232] the pid we sample: 31047
[ 6315.951255] the pid we sample: 31047
[ 6315.951275] the pid we sample: 31047
[ 6315.951301] the pid we sample: 31047
[ 6315.951328] the pid we sample: 31047
[ 6315.951359] the pid we sample: 31047
[ 6315.951387] peb init ok then run ksamplingd
[ 6315.951420] ------------ksamplingd run normally------------
[ 6328.499285] perf: interrupt took too long (2558 > 2500), lowering kernel.perf_event_max_sample_rate to 78000
[ 6496.227080] total runtime: 113234235 ns, total cputime: 180276000 us, cpu usage: 0
[ 6496.227090] ------------ksamplingd exit normally------------
