pgmigrate_success 78868
pgmigrate_fail 0
thp_migration_success 128
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 122515
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 166
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 263
thp_split_pmd 533
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 65893
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 59346036
htmm_alloc_nvm 5769352
MemTotal:       1184200812 kB
MemFree:        1162771360 kB
MemAvailable:   1160985164 kB
Buffers:          238516 kB
Cached:          1299308 kB
SwapCached:            0 kB
Active:           573324 kB
Inactive:        2190104 kB
Active(anon):       2952 kB
Inactive(anon):  1228876 kB
Active(file):     570372 kB
Inactive(file):   961228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1216860 kB
Mapped:           381596 kB
Shmem:              6232 kB
KReclaimable:     437804 kB
Slab:             857096 kB
SReclaimable:     437804 kB
SUnreclaim:       419292 kB
KernelStack:       32112 kB
PageTables:        45492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6818852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197028 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    284672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     8267776 kB
DirectMap1G:    1180696576 kB
