pgmigrate_success 62543
pgmigrate_fail 2
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551170540 kB
MemFree:        531789544 kB
MemAvailable:   530772640 kB
Buffers:            5692 kB
Cached:           376696 kB
SwapCached:            0 kB
Active:            67016 kB
Inactive:         897752 kB
Active(anon):        444 kB
Inactive(anon):   588656 kB
Active(file):      66572 kB
Inactive(file):   309096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:        583092 kB
Mapped:           373792 kB
Shmem:              6240 kB
KReclaimable:     177228 kB
Slab:             457632 kB
SReclaimable:     177228 kB
SUnreclaim:       280404 kB
KernelStack:       32864 kB
PageTables:        44432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277682416 kB
Committed_AS:    6632528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141596 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      516584 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1135607808 kB
