pgmigrate_success 82353
pgmigrate_fail 8
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551170540 kB
MemFree:        519217268 kB
MemAvailable:   530215232 kB
Buffers:           64776 kB
Cached:         12833396 kB
SwapCached:            0 kB
Active:           149448 kB
Inactive:       13336372 kB
Active(anon):        448 kB
Inactive(anon):   593408 kB
Active(file):     149000 kB
Inactive(file): 12742964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        587792 kB
Mapped:           373924 kB
Shmem:              6244 kB
KReclaimable:     233044 kB
Slab:             515732 kB
SReclaimable:     233044 kB
SUnreclaim:       282688 kB
KernelStack:       31984 kB
PageTables:        44812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277682416 kB
Committed_AS:    6700040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141468 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      516584 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1135607808 kB
