pgmigrate_success 63102153
pgmigrate_fail 26969396
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        538249312 kB
MemAvailable:   567529312 kB
Buffers:            8760 kB
Cached:         31314720 kB
SwapCached:            8 kB
Active:            94976 kB
Inactive:       31819824 kB
Active(anon):      61216 kB
Inactive(anon):   596264 kB
Active(file):      33760 kB
Inactive(file): 31223560 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        653240 kB
Mapped:           358324 kB
Shmem:              6172 kB
KReclaimable:     320352 kB
Slab:             716516 kB
SReclaimable:     320352 kB
SUnreclaim:       396164 kB
KernelStack:       32592 kB
PageTables:        29004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6688840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156984 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
