pgmigrate_success 57582129
pgmigrate_fail 26968565
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589089984 kB
MemFree:        569294976 kB
MemAvailable:   568102228 kB
Buffers:            6176 kB
Cached:           362260 kB
SwapCached:            8 kB
Active:           107592 kB
Inactive:         844904 kB
Active(anon):      78232 kB
Inactive(anon):   571636 kB
Active(file):      29360 kB
Inactive(file):   273268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        649792 kB
Mapped:           358056 kB
Shmem:              6172 kB
KReclaimable:     253076 kB
Slab:             648000 kB
SReclaimable:     253076 kB
SUnreclaim:       394924 kB
KernelStack:       31680 kB
PageTables:        28432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296642140 kB
Committed_AS:    6676680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156888 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      959976 kB
DirectMap2M:     8962048 kB
DirectMap1G:    1181745152 kB
