pgmigrate_success 24407827
pgmigrate_fail 555
thp_migration_success 47573
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 612085
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 203
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2606925
htmm_nr_demoted 21800225
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 184060037
htmm_alloc_nvm 139865482
MemTotal:       1184200816 kB
MemFree:        1161143496 kB
MemAvailable:   1160205736 kB
Buffers:          779400 kB
Cached:          1985236 kB
SwapCached:            0 kB
Active:          1185604 kB
Inactive:        2534896 kB
Active(anon):       2948 kB
Inactive(anon):   959104 kB
Active(file):    1182656 kB
Inactive(file):  1575792 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        954320 kB
Mapped:           460172 kB
Shmem:              6204 kB
KReclaimable:     792732 kB
Slab:            1274824 kB
SReclaimable:     792732 kB
SUnreclaim:       482092 kB
KernelStack:       60272 kB
PageTables:        42360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   21072664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      225284 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    307200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
