pgmigrate_success 8195448
pgmigrate_fail 16937
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1104431296 kB
MemFree:        1053823836 kB
MemAvailable:   1081584744 kB
Buffers:           55224 kB
Cached:         31330520 kB
SwapCached:            0 kB
Active:            81836 kB
Inactive:       31775980 kB
Active(anon):      19812 kB
Inactive(anon):   594852 kB
Active(file):      62024 kB
Inactive(file): 31181128 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        613184 kB
Mapped:           360764 kB
Shmem:              6160 kB
KReclaimable:     328540 kB
Slab:             700420 kB
SReclaimable:     328540 kB
SUnreclaim:       371880 kB
KernelStack:       31488 kB
PageTables:        28468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    554312796 kB
Committed_AS:    6448884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156840 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1058280 kB
DirectMap2M:     7815168 kB
DirectMap1G:    1180696576 kB
