pgmigrate_success 7742
pgmigrate_fail 13156
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1104431296 kB
MemFree:        1084858812 kB
MemAvailable:   1082702396 kB
Buffers:            6780 kB
Cached:           363600 kB
SwapCached:            0 kB
Active:           530712 kB
Inactive:         450948 kB
Active(anon):     339512 kB
Inactive(anon):   279080 kB
Active(file):     191200 kB
Inactive(file):   171868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        612484 kB
Mapped:           360388 kB
Shmem:              6160 kB
KReclaimable:     240380 kB
Slab:             609840 kB
SReclaimable:     240380 kB
SUnreclaim:       369460 kB
KernelStack:       31796 kB
PageTables:        29020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    554312796 kB
Committed_AS:    6470984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156792 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1058280 kB
DirectMap2M:     7815168 kB
DirectMap1G:    1180696576 kB
