pgmigrate_success 182308702
pgmigrate_fail 7545
thp_migration_success 167256
thp_migration_fail 173
thp_migration_split 0
thp_fault_alloc 420794
thp_fault_fallback 32286
thp_fault_fallback_charge 0
thp_collapse_alloc 98
thp_collapse_alloc_failed 2
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 36
thp_split_pmd 248
thp_split_pud 0
thp_zero_page_alloc 4
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 23169110
htmm_nr_demoted 151640233
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 199098390
htmm_alloc_nvm 58868042
MemTotal:       1184205836 kB
MemFree:        1104264720 kB
MemAvailable:   1160832396 kB
Buffers:            7132 kB
Cached:         60354672 kB
SwapCached:            0 kB
Active:            13596 kB
Inactive:       61175860 kB
Active(anon):        504 kB
Inactive(anon):   832772 kB
Active(file):      13092 kB
Inactive(file): 60343088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        823364 kB
Mapped:           141880 kB
Shmem:              6104 kB
KReclaimable:     608228 kB
Slab:            1010552 kB
SReclaimable:     608228 kB
SUnreclaim:       402324 kB
KernelStack:       29552 kB
PageTables:        31972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6118028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197228 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    147456 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
