pgmigrate_success 150191287
pgmigrate_fail 7455
thp_migration_success 133929
thp_migration_fail 173
thp_migration_split 0
thp_fault_alloc 367033
thp_fault_fallback 32286
thp_fault_fallback_charge 0
thp_collapse_alloc 98
thp_collapse_alloc_failed 2
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 36
thp_split_pmd 236
thp_split_pud 0
thp_zero_page_alloc 4
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18102234
htmm_nr_demoted 124589746
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 178658808
htmm_alloc_nvm 51735139
MemTotal:       1184205836 kB
MemFree:        1104280040 kB
MemAvailable:   1160862732 kB
Buffers:            8544 kB
Cached:         60368576 kB
SwapCached:            0 kB
Active:            18208 kB
Inactive:       61176404 kB
Active(anon):        404 kB
Inactive(anon):   823200 kB
Active(file):      17804 kB
Inactive(file): 60353204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        813616 kB
Mapped:           141592 kB
Shmem:              6104 kB
KReclaimable:     608604 kB
Slab:            1009740 kB
SReclaimable:     608604 kB
SUnreclaim:       401136 kB
KernelStack:       29152 kB
PageTables:        31748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6109388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197180 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
