pgmigrate_success 819822
pgmigrate_fail 0
thp_migration_success 575
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38122
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 83
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 286
thp_split_pmd 287
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 294555
htmm_nr_demoted 525150
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5946796
htmm_alloc_nvm 17307717
MemTotal:       1184200784 kB
MemFree:        1063846876 kB
MemAvailable:   1084736172 kB
Buffers:          207436 kB
Cached:         24534480 kB
SwapCached:            0 kB
Active:         25100880 kB
Inactive:       76371420 kB
Active(anon):    2587492 kB
Inactive(anon): 74149004 kB
Active(file):   22513388 kB
Inactive(file):  2222416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1856 kB
Writeback:             0 kB
AnonPages:      72319512 kB
Mapped:           471432 kB
Shmem:              6108 kB
KReclaimable:     492384 kB
Slab:            1022192 kB
SReclaimable:     492384 kB
SUnreclaim:       529808 kB
KernelStack:       32416 kB
PageTables:       175788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   84649848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196980 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:  69197824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      701928 kB
DirectMap2M:     8171520 kB
DirectMap1G:    1180696576 kB
