pgmigrate_success 12644203
pgmigrate_fail 1
thp_migration_success 24647
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 287938
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2005875
htmm_nr_demoted 10637716
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 83874211
htmm_alloc_nvm 68314328
MemTotal:       1184200816 kB
MemFree:        1162249160 kB
MemAvailable:   1160995272 kB
Buffers:          698912 kB
Cached:          1565416 kB
SwapCached:            0 kB
Active:          1108964 kB
Inactive:        1885196 kB
Active(anon):       2896 kB
Inactive(anon):   733120 kB
Active(file):    1106068 kB
Inactive(file):  1152076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               472 kB
Writeback:             0 kB
AnonPages:        728100 kB
Mapped:           425836 kB
Shmem:              6200 kB
KReclaimable:     775876 kB
Slab:            1224148 kB
SReclaimable:     775876 kB
SUnreclaim:       448272 kB
KernelStack:       31728 kB
PageTables:        31884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196544 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
