pgmigrate_success 13704900
pgmigrate_fail 68
thp_migration_success 26714
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 304888
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2135964
htmm_nr_demoted 11568324
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 88719601
htmm_alloc_nvm 72269832
MemTotal:       1184200816 kB
MemFree:        1162226280 kB
MemAvailable:   1160972792 kB
Buffers:          699544 kB
Cached:          1565452 kB
SwapCached:            0 kB
Active:          1110040 kB
Inactive:        1884868 kB
Active(anon):       3348 kB
Inactive(anon):   732756 kB
Active(file):    1106692 kB
Inactive(file):  1152112 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        728228 kB
Mapped:           425948 kB
Shmem:              6200 kB
KReclaimable:     776012 kB
Slab:            1224420 kB
SReclaimable:     776012 kB
SUnreclaim:       448408 kB
KernelStack:       31760 kB
PageTables:        32184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6715944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196720 kB
VmallocChunk:          0 kB
Percpu:           130816 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
