pgmigrate_success 554680
pgmigrate_fail 12721
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 7335
pgmigrate_fail_numa_isolate_fail 23292
pgmigrate_fail_nomem_fail 38
pgmigrate_fail_refcount_fail 333
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550751852 kB
MemFree:        530528472 kB
MemAvailable:   529526552 kB
Buffers:           59424 kB
Cached:           277180 kB
SwapCached:        26040 kB
Active:           103332 kB
Inactive:         386748 kB
Active(anon):      10088 kB
Inactive(anon):   145736 kB
Active(file):      93244 kB
Inactive(file):   241012 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1623304 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        138076 kB
Mapped:           214336 kB
Shmem:              1912 kB
KReclaimable:     198324 kB
Slab:             588216 kB
SReclaimable:     198324 kB
SUnreclaim:       389892 kB
KernelStack:       31872 kB
PageTables:        30888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277473072 kB
Committed_AS:    6606020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137140 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:    10362880 kB
DirectMap1G:    1180696576 kB
