pgmigrate_success 55920
pgmigrate_fail 11971
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 12
pgmigrate_fail_nomem_fail 9
pgmigrate_fail_refcount_fail 310
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550751852 kB
MemFree:        530028000 kB
MemAvailable:   529049160 kB
Buffers:            5372 kB
Cached:           392248 kB
SwapCached:            0 kB
Active:           139732 kB
Inactive:         835840 kB
Active(anon):        408 kB
Inactive(anon):   583808 kB
Active(file):     139324 kB
Inactive(file):   252032 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        578184 kB
Mapped:           388436 kB
Shmem:              6208 kB
KReclaimable:     187380 kB
Slab:             572964 kB
SReclaimable:     187380 kB
SUnreclaim:       385584 kB
KernelStack:       31616 kB
PageTables:        30052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277473072 kB
Committed_AS:    6606000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137124 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:    10362880 kB
DirectMap1G:    1180696576 kB
