pgmigrate_success 52384
pgmigrate_fail 90
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 6
pgmigrate_fail_refcount_fail 1
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550805096 kB
MemFree:        530056640 kB
MemAvailable:   529084032 kB
Buffers:            5440 kB
Cached:           412440 kB
SwapCached:            0 kB
Active:           114384 kB
Inactive:         875816 kB
Active(anon):        404 kB
Inactive(anon):   578184 kB
Active(file):     113980 kB
Inactive(file):   297632 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        572452 kB
Mapped:           409596 kB
Shmem:              6204 kB
KReclaimable:     180224 kB
Slab:             574328 kB
SReclaimable:     180224 kB
SUnreclaim:       394104 kB
KernelStack:       33408 kB
PageTables:        29588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277499696 kB
Committed_AS:    6444068 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138988 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      591336 kB
DirectMap2M:    10379264 kB
DirectMap1G:    1180696576 kB
