[ 1344.994477] ----------------kmigraterd run normally----------------
[ 1344.994507] ----------------kmigraterd run normally----------------
[ 1345.012767] in system call ksamplingd init
[ 1345.012773] the pid we sample: 6043
[ 1345.047545] the pid we sample: 6043
[ 1345.047584] the pid we sample: 6043
[ 1345.047610] the pid we sample: 6043
[ 1345.047651] the pid we sample: 6043
[ 1345.047678] the pid we sample: 6043
[ 1345.047707] the pid we sample: 6043
[ 1345.047739] the pid we sample: 6043
[ 1345.047764] the pid we sample: 6043
[ 1345.047793] the pid we sample: 6043
[ 1345.047827] the pid we sample: 6043
[ 1345.047857] the pid we sample: 6043
[ 1345.047892] the pid we sample: 6043
[ 1345.047918] the pid we sample: 6043
[ 1345.047950] the pid we sample: 6043
[ 1345.047975] the pid we sample: 6043
[ 1345.047999] the pid we sample: 6043
[ 1345.048034] the pid we sample: 6043
[ 1345.048069] the pid we sample: 6043
[ 1345.048105] the pid we sample: 6043
[ 1345.048130] the pid we sample: 6043
[ 1345.048160] the pid we sample: 6043
[ 1345.048187] the pid we sample: 6043
[ 1345.048221] the pid we sample: 6043
[ 1345.048249] the pid we sample: 6043
[ 1345.048273] the pid we sample: 6043
[ 1345.048302] the pid we sample: 6043
[ 1345.048324] the pid we sample: 6043
[ 1345.048357] the pid we sample: 6043
[ 1345.048382] the pid we sample: 6043
[ 1345.048418] the pid we sample: 6043
[ 1345.048452] the pid we sample: 6043
[ 1345.048484] the pid we sample: 6043
[ 1345.048518] the pid we sample: 6043
[ 1345.048551] the pid we sample: 6043
[ 1345.048584] the pid we sample: 6043
[ 1345.048612] the pid we sample: 6043
[ 1345.048640] the pid we sample: 6043
[ 1345.048676] the pid we sample: 6043
[ 1345.048702] the pid we sample: 6043
[ 1345.048738] the pid we sample: 6043
[ 1345.048769] the pid we sample: 6043
[ 1345.048806] the pid we sample: 6043
[ 1345.048841] the pid we sample: 6043
[ 1345.048874] the pid we sample: 6043
[ 1345.048903] the pid we sample: 6043
[ 1345.048935] the pid we sample: 6043
[ 1345.048969] the pid we sample: 6043
[ 1345.049001] the pid we sample: 6043
[ 1345.049033] the pid we sample: 6043
[ 1345.049062] the pid we sample: 6043
[ 1345.049099] the pid we sample: 6043
[ 1345.049137] the pid we sample: 6043
[ 1345.049170] the pid we sample: 6043
[ 1345.049207] the pid we sample: 6043
[ 1345.049235] the pid we sample: 6043
[ 1345.049266] the pid we sample: 6043
[ 1345.049294] the pid we sample: 6043
[ 1345.049332] the pid we sample: 6043
[ 1345.049366] the pid we sample: 6043
[ 1345.049404] the pid we sample: 6043
[ 1345.049439] the pid we sample: 6043
[ 1345.049470] the pid we sample: 6043
[ 1345.049505] the pid we sample: 6043
[ 1345.049538] the pid we sample: 6043
[ 1345.049575] the pid we sample: 6043
[ 1345.049610] the pid we sample: 6043
[ 1345.049637] the pid we sample: 6043
[ 1345.049672] the pid we sample: 6043
[ 1345.049700] the pid we sample: 6043
[ 1345.049737] the pid we sample: 6043
[ 1345.049766] the pid we sample: 6043
[ 1345.049801] the pid we sample: 6043
[ 1345.049830] the pid we sample: 6043
[ 1345.049854] the pid we sample: 6043
[ 1345.049879] the pid we sample: 6043
[ 1345.049908] the pid we sample: 6043
[ 1345.049940] the pid we sample: 6043
[ 1345.049975] the pid we sample: 6043
[ 1345.050004] the pid we sample: 6043
[ 1345.050032] the pid we sample: 6043
[ 1345.050063] the pid we sample: 6043
[ 1345.050102] the pid we sample: 6043
[ 1345.050135] the pid we sample: 6043
[ 1345.050171] peb init ok then run ksamplingd
[ 1345.050228] ------------ksamplingd run normally------------
[ 1376.789740] perf: interrupt took too long (4179 > 2500), lowering kernel.perf_event_max_sample_rate to 47750
[ 1392.325834] perf: interrupt took too long (5433 > 5223), lowering kernel.perf_event_max_sample_rate to 36750
[ 1400.039749] perf: interrupt took too long (7100 > 6791), lowering kernel.perf_event_max_sample_rate to 28000
[ 1453.521838] perf: interrupt took too long (9448 > 8875), lowering kernel.perf_event_max_sample_rate to 21000
[ 1494.991550] total runtime: 4296313289 ns, total cputime: 149944000 us, cpu usage: 28
[ 1494.991560] ------------ksamplingd exit normally------------
