pgmigrate_success 506
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 469314
htmm_alloc_nvm 0
MemTotal:       1184200812 kB
MemFree:        1163782344 kB
MemAvailable:   1161870180 kB
Buffers:          206576 kB
Cached:          1135992 kB
SwapCached:            0 kB
Active:           442932 kB
Inactive:        1499284 kB
Active(anon):       2912 kB
Inactive(anon):   602828 kB
Active(file):     440020 kB
Inactive(file):   896456 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        599856 kB
Mapped:           354372 kB
Shmem:              6156 kB
KReclaimable:     380992 kB
Slab:             774488 kB
SReclaimable:     380992 kB
SUnreclaim:       393496 kB
KernelStack:       32032 kB
PageTables:        33160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6577664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196616 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
