pgmigrate_success 72147947
pgmigrate_fail 145779
thp_migration_success 107984
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107484
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 299
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 2084
thp_split_page_failed 37
thp_deferred_split_page 2109
thp_split_pmd 2157
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 19693815
htmm_nr_demoted 52423904
htmm_nr_sampled 0
htmm_missed_dramread 2084
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 43050490
htmm_alloc_nvm 13397250
MemTotal:       1184205836 kB
MemFree:        1140886520 kB
MemAvailable:   1159799904 kB
Buffers:           11020 kB
Cached:         22760984 kB
SwapCached:            0 kB
Active:           260336 kB
Inactive:       24316900 kB
Active(anon):       2508 kB
Inactive(anon):  1838292 kB
Active(file):     257828 kB
Inactive(file): 22478608 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1799244 kB
Mapped:           618756 kB
Shmem:             41112 kB
KReclaimable:     539136 kB
Slab:             970088 kB
SReclaimable:     539136 kB
SUnreclaim:       430952 kB
KernelStack:       40832 kB
PageTables:        67508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   11599112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209344 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:    133120 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      841192 kB
DirectMap2M:     6983680 kB
DirectMap1G:    1181745152 kB
