pgmigrate_success 13724
pgmigrate_fail 8294
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       596929672 kB
MemFree:        576548376 kB
MemAvailable:   575733752 kB
Buffers:          180044 kB
Cached:           780504 kB
SwapCached:            0 kB
Active:           738272 kB
Inactive:         807996 kB
Active(anon):     319360 kB
Inactive(anon):   272676 kB
Active(file):     418912 kB
Inactive(file):   535320 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        586532 kB
Mapped:           366936 kB
Shmem:              6204 kB
KReclaimable:     450328 kB
Slab:             831760 kB
SReclaimable:     450328 kB
SUnreclaim:       381432 kB
KernelStack:       31632 kB
PageTables:        27172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    300561984 kB
Committed_AS:    6414088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159276 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      916964 kB
DirectMap2M:     7956480 kB
DirectMap1G:    1182793728 kB
