pgmigrate_success 48132
pgmigrate_fail 8297
thp_fault_alloc 15550
thp_fault_fallback 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 15551
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       596929672 kB
MemFree:        573169000 kB
MemAvailable:   574825132 kB
Buffers:          230804 kB
Cached:          3395952 kB
SwapCached:            0 kB
Active:          3752132 kB
Inactive:        1109656 kB
Active(anon):     948608 kB
Inactive(anon):   292664 kB
Active(file):    2803524 kB
Inactive(file):   816992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       1235588 kB
Mapped:           372508 kB
Shmem:              6208 kB
KReclaimable:     475528 kB
Slab:             879132 kB
SReclaimable:     475528 kB
SUnreclaim:       403604 kB
KernelStack:       32096 kB
PageTables:        35580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    300561984 kB
Committed_AS:    6705612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159540 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      916964 kB
DirectMap2M:     7956480 kB
DirectMap1G:    1182793728 kB
