pgmigrate_success 4168248
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1118707
htmm_nr_demoted 602487
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 51922608
htmm_alloc_nvm 4083856
MemTotal:       1184205836 kB
MemFree:        1151984308 kB
MemAvailable:   1160969972 kB
Buffers:           99136 kB
Cached:         12861320 kB
SwapCached:            0 kB
Active:         11811540 kB
Inactive:        1835264 kB
Active(anon):        728 kB
Inactive(anon):   691764 kB
Active(file):   11810812 kB
Inactive(file):  1143500 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        686716 kB
Mapped:           353748 kB
Shmem:              6196 kB
KReclaimable:     248128 kB
Slab:             693108 kB
SReclaimable:     248128 kB
SUnreclaim:       444980 kB
KernelStack:       31904 kB
PageTables:        32676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6522852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200568 kB
VmallocChunk:          0 kB
Percpu:           139776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
