pgmigrate_success 2908450
pgmigrate_fail 3
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 461323
htmm_nr_demoted 91
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 47447671
htmm_alloc_nvm 2910505
MemTotal:       1184205836 kB
MemFree:        1151987804 kB
MemAvailable:   1160972908 kB
Buffers:           98688 kB
Cached:         12861300 kB
SwapCached:            0 kB
Active:         11810800 kB
Inactive:        1836428 kB
Active(anon):        408 kB
Inactive(anon):   692964 kB
Active(file):   11810392 kB
Inactive(file):  1143464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               184 kB
Writeback:             4 kB
AnonPages:        687352 kB
Mapped:           353292 kB
Shmem:              6196 kB
KReclaimable:     247916 kB
Slab:             692840 kB
SReclaimable:     247916 kB
SUnreclaim:       444924 kB
KernelStack:       31952 kB
PageTables:        33204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6522752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200520 kB
VmallocChunk:          0 kB
Percpu:           139776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
