pgmigrate_success 96469881
pgmigrate_fail 0
thp_migration_success 177601
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143526
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 249
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 426
thp_split_pmd 752
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 47455439
htmm_nr_demoted 48992552
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28325226
htmm_alloc_nvm 51192262
MemTotal:       1184200808 kB
MemFree:        1136677372 kB
MemAvailable:   1157711528 kB
Buffers:          225736 kB
Cached:         24648940 kB
SwapCached:            0 kB
Active:         22541580 kB
Inactive:        6435592 kB
Active(anon):       2944 kB
Inactive(anon):  4105724 kB
Active(file):   22538636 kB
Inactive(file):  2329868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       4098132 kB
Mapped:           418552 kB
Shmem:              6196 kB
KReclaimable:     516704 kB
Slab:             929156 kB
SReclaimable:     516704 kB
SUnreclaim:       412452 kB
KernelStack:       32576 kB
PageTables:        40292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7829292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197580 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    180224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
