pgmigrate_success 27996
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 4
pgmigrate_fail_refcount_fail 27
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       566990436 kB
MemFree:        546394476 kB
MemAvailable:   545331156 kB
Buffers:            5348 kB
Cached:           420528 kB
SwapCached:            0 kB
Active:            69560 kB
Inactive:         932104 kB
Active(anon):        972 kB
Inactive(anon):   580572 kB
Active(file):      68588 kB
Inactive(file):   351532 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        575580 kB
Mapped:           417708 kB
Shmem:              6204 kB
KReclaimable:     181468 kB
Slab:             561600 kB
SReclaimable:     181468 kB
SUnreclaim:       380132 kB
KernelStack:       33424 kB
PageTables:        29684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    285592364 kB
Committed_AS:    6483216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192476 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:    11405312 kB
DirectMap1G:    1179648000 kB
