pgmigrate_success 5692587
pgmigrate_fail 3912
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 163470
pgmigrate_fail_numa_isolate_fail 268775
pgmigrate_fail_nomem_fail 32
pgmigrate_fail_refcount_fail 238
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       566990436 kB
MemFree:        546087436 kB
MemAvailable:   545021252 kB
Buffers:            7932 kB
Cached:           411020 kB
SwapCached:         1980 kB
Active:            62432 kB
Inactive:         906796 kB
Active(anon):      28284 kB
Inactive(anon):   527432 kB
Active(file):      34148 kB
Inactive(file):   379364 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2069244 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        549556 kB
Mapped:           406264 kB
Shmem:              5268 kB
KReclaimable:     182348 kB
Slab:             565708 kB
SReclaimable:     182348 kB
SUnreclaim:       383360 kB
KernelStack:       34880 kB
PageTables:        30176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    285592364 kB
Committed_AS:    6483216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192828 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:    11405312 kB
DirectMap1G:    1179648000 kB
