pgmigrate_success 25619083
pgmigrate_fail 555
thp_migration_success 49934
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 625522
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 203
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3227469
htmm_nr_demoted 22390937
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 189419581
htmm_alloc_nvm 141485768
MemTotal:       1184200816 kB
MemFree:        1161107296 kB
MemAvailable:   1160170564 kB
Buffers:          779944 kB
Cached:          1985548 kB
SwapCached:            0 kB
Active:          1186504 kB
Inactive:        2531956 kB
Active(anon):       3276 kB
Inactive(anon):   955908 kB
Active(file):    1183228 kB
Inactive(file):  1576048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        951800 kB
Mapped:           460748 kB
Shmem:              6204 kB
KReclaimable:     793136 kB
Slab:            1281704 kB
SReclaimable:     793136 kB
SUnreclaim:       488568 kB
KernelStack:       60816 kB
PageTables:        41740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   21071192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      225492 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    305152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
