pgmigrate_success 899152
pgmigrate_fail 200
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 6
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 885979
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8400970
htmm_alloc_nvm 5541455
MemTotal:       1184205836 kB
MemFree:        1159137312 kB
MemAvailable:   1159658220 kB
Buffers:          255820 kB
Cached:          4163640 kB
SwapCached:            0 kB
Active:          2868164 kB
Inactive:        3575124 kB
Active(anon):       3204 kB
Inactive(anon):  2049024 kB
Active(file):    2864960 kB
Inactive(file):  1526100 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:       2023532 kB
Mapped:           499008 kB
Shmem:             28432 kB
KReclaimable:     445116 kB
Slab:             867608 kB
SReclaimable:     445116 kB
SUnreclaim:       422492 kB
KernelStack:       38800 kB
PageTables:        72872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10928124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207432 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      775656 kB
DirectMap2M:     8097792 kB
DirectMap1G:    1180696576 kB
