pgmigrate_success 4009256
pgmigrate_fail 0
thp_migration_success 3731
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 60986
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 31
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 487
thp_split_pmd 497
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1910357
htmm_nr_demoted 2097177
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21030941
htmm_alloc_nvm 16472298
MemTotal:       1184200780 kB
MemFree:        1125869564 kB
MemAvailable:   1145847028 kB
Buffers:           89144 kB
Cached:         23813436 kB
SwapCached:            0 kB
Active:         22881888 kB
Inactive:       17115296 kB
Active(anon):        584 kB
Inactive(anon): 16100128 kB
Active(file):   22881304 kB
Inactive(file):  1015168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             74012 kB
Writeback:             0 kB
AnonPages:      16085564 kB
Mapped:           432324 kB
Shmem:              6108 kB
KReclaimable:     347384 kB
Slab:             767108 kB
SReclaimable:     347384 kB
SUnreclaim:       419724 kB
KernelStack:       32544 kB
PageTables:        65584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    9861300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197084 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:   6043648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      624104 kB
DirectMap2M:     8249344 kB
DirectMap1G:    1180696576 kB
