pgmigrate_success 1772
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 435625
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1164812924 kB
MemAvailable:   1162426048 kB
Buffers:            6544 kB
Cached:           357644 kB
SwapCached:            0 kB
Active:            88352 kB
Inactive:         967932 kB
Active(anon):        420 kB
Inactive(anon):   698360 kB
Active(file):      87932 kB
Inactive(file):   269572 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               244 kB
Writeback:             0 kB
AnonPages:        692884 kB
Mapped:           351816 kB
Shmem:              6136 kB
KReclaimable:     410788 kB
Slab:             800664 kB
SReclaimable:     410788 kB
SUnreclaim:       389876 kB
KernelStack:       33680 kB
PageTables:        31780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6409284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194168 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      519656 kB
DirectMap2M:     8353792 kB
DirectMap1G:    1180696576 kB
