pgmigrate_success 16638412
pgmigrate_fail 83953
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551568600 kB
MemFree:        530747520 kB
MemAvailable:   529861632 kB
Buffers:          172788 kB
Cached:           454172 kB
SwapCached:           80 kB
Active:           219320 kB
Inactive:         865492 kB
Active(anon):     109812 kB
Inactive(anon):   565288 kB
Active(file):     109508 kB
Inactive(file):   300204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        673876 kB
Mapped:           343576 kB
Shmem:              6140 kB
KReclaimable:     316504 kB
Slab:             779652 kB
SReclaimable:     316504 kB
SUnreclaim:       463148 kB
KernelStack:       31504 kB
PageTables:        28372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277881448 kB
Committed_AS:    6972252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102988 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      992744 kB
DirectMap2M:     8929280 kB
DirectMap1G:    1181745152 kB
