pgmigrate_success 16645998
pgmigrate_fail 83965
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551568600 kB
MemFree:        530788656 kB
MemAvailable:   529902172 kB
Buffers:          173484 kB
Cached:           454184 kB
SwapCached:           80 kB
Active:           217128 kB
Inactive:         868496 kB
Active(anon):     108572 kB
Inactive(anon):   568748 kB
Active(file):     108556 kB
Inactive(file):   299748 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        672212 kB
Mapped:           343652 kB
Shmem:              6140 kB
KReclaimable:     316720 kB
Slab:             780140 kB
SReclaimable:     316720 kB
SUnreclaim:       463420 kB
KernelStack:       31616 kB
PageTables:        28536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277881448 kB
Committed_AS:    6792824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102852 kB
VmallocChunk:          0 kB
Percpu:           118720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      992744 kB
DirectMap2M:     8929280 kB
DirectMap1G:    1181745152 kB
