pgmigrate_success 83484327
pgmigrate_fail 20421
thp_migration_success 47520
thp_migration_fail 219
thp_migration_split 0
thp_fault_alloc 194654
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 239
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4568
thp_split_pmd 8487
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36426906
htmm_nr_demoted 47055148
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 46845160
htmm_alloc_nvm 67783656
MemTotal:       1184200812 kB
MemFree:        1117009404 kB
MemAvailable:   1160759004 kB
Buffers:          277776 kB
Cached:         47288332 kB
SwapCached:            0 kB
Active:         14512932 kB
Inactive:       35037316 kB
Active(anon):          0 kB
Inactive(anon):  1990272 kB
Active(file):   14512932 kB
Inactive(file): 33047044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        786236 kB
Mapped:           449920 kB
Shmem:              6200 kB
KReclaimable:     564396 kB
Slab:             996424 kB
SReclaimable:     564396 kB
SUnreclaim:       432028 kB
KernelStack:       32288 kB
PageTables:        32668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6739356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196680 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
