pgmigrate_success 13046
pgmigrate_fail 6426
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551165144 kB
MemFree:        530833948 kB
MemAvailable:   529916216 kB
Buffers:           10964 kB
Cached:           388552 kB
SwapCached:            0 kB
Active:           616756 kB
Inactive:         363884 kB
Active(anon):     507492 kB
Inactive(anon):    80228 kB
Active(file):     109264 kB
Inactive(file):   283656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:        582236 kB
Mapped:           384628 kB
Shmem:              6208 kB
KReclaimable:     265028 kB
Slab:             642372 kB
SReclaimable:     265028 kB
SUnreclaim:       377344 kB
KernelStack:       31616 kB
PageTables:        27320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277679720 kB
Committed_AS:    6542852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      102972 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1181745152 kB
