pgmigrate_success 1758807
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1753245
htmm_nr_demoted 105
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19007219
htmm_alloc_nvm 10482387
MemTotal:       1184205836 kB
MemFree:        1163242288 kB
MemAvailable:   1161332728 kB
Buffers:          212800 kB
Cached:          1093896 kB
SwapCached:            0 kB
Active:           417460 kB
Inactive:        1975112 kB
Active(anon):       2924 kB
Inactive(anon):  1089228 kB
Active(file):     414536 kB
Inactive(file):   885884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:       1086352 kB
Mapped:           383952 kB
Shmem:              6232 kB
KReclaimable:     422516 kB
Slab:             838128 kB
SReclaimable:     422516 kB
SUnreclaim:       415612 kB
KernelStack:       32480 kB
PageTables:        45728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6740452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201152 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
