pgmigrate_success 1674558
pgmigrate_fail 0
thp_migration_success 3245
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16385
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 19
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 450048
htmm_nr_demoted 1212089
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9855323
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163600512 kB
MemAvailable:   1161130568 kB
Buffers:            8404 kB
Cached:           507024 kB
SwapCached:            0 kB
Active:           126284 kB
Inactive:        2182100 kB
Active(anon):        752 kB
Inactive(anon):  1836564 kB
Active(file):     125532 kB
Inactive(file):   345536 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:       1793248 kB
Mapped:           495156 kB
Shmem:             46192 kB
KReclaimable:     131100 kB
Slab:             560648 kB
SReclaimable:     131100 kB
SUnreclaim:       429548 kB
KernelStack:       37360 kB
PageTables:        64456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   10959648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206136 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
