pgmigrate_success 684793
pgmigrate_fail 1045
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 681275
htmm_nr_demoted 594
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10312292
htmm_alloc_nvm 7722534
MemTotal:       1184205836 kB
MemFree:        1163200000 kB
MemAvailable:   1161270776 kB
Buffers:          207648 kB
Cached:          1056480 kB
SwapCached:            0 kB
Active:           412320 kB
Inactive:        1467656 kB
Active(anon):       3948 kB
Inactive(anon):   618104 kB
Active(file):     408372 kB
Inactive(file):   849552 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        615132 kB
Mapped:           376368 kB
Shmem:              6200 kB
KReclaimable:     425688 kB
Slab:             841204 kB
SReclaimable:     425688 kB
SUnreclaim:       415516 kB
KernelStack:       40720 kB
PageTables:        33776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   11213420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      209588 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      787944 kB
DirectMap2M:     8085504 kB
DirectMap1G:    1180696576 kB
