pgmigrate_success 154941
pgmigrate_fail 2891
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 31962
pgmigrate_fail_numa_isolate_fail 32077
pgmigrate_fail_nomem_fail 15
pgmigrate_fail_refcount_fail 29
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554583660 kB
MemFree:        533628568 kB
MemAvailable:   532685248 kB
Buffers:           60484 kB
Cached:           428728 kB
SwapCached:            0 kB
Active:           230980 kB
Inactive:         836612 kB
Active(anon):       3716 kB
Inactive(anon):   580844 kB
Active(file):     227264 kB
Inactive(file):   255768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        578660 kB
Mapped:           407088 kB
Shmem:              6204 kB
KReclaimable:     212012 kB
Slab:             595080 kB
SReclaimable:     212012 kB
SUnreclaim:       383068 kB
KernelStack:       33488 kB
PageTables:        30280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279388976 kB
Committed_AS:    6527536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139076 kB
VmallocChunk:          0 kB
Percpu:           148288 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:    10426368 kB
DirectMap1G:    1180696576 kB
