pgmigrate_success 19272
pgmigrate_fail 8
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 5
pgmigrate_fail_nomem_fail 8
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554583660 kB
MemFree:        533872360 kB
MemAvailable:   532876148 kB
Buffers:            5792 kB
Cached:           410200 kB
SwapCached:            0 kB
Active:            73064 kB
Inactive:         920756 kB
Active(anon):       1060 kB
Inactive(anon):   583428 kB
Active(file):      72004 kB
Inactive(file):   337328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:        578028 kB
Mapped:           406592 kB
Shmem:              6204 kB
KReclaimable:     179928 kB
Slab:             557792 kB
SReclaimable:     179928 kB
SUnreclaim:       377864 kB
KernelStack:       33328 kB
PageTables:        29988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279388976 kB
Committed_AS:    6503448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      138868 kB
VmallocChunk:          0 kB
Percpu:           148288 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:    10426368 kB
DirectMap1G:    1180696576 kB
