pgmigrate_success 9004045
pgmigrate_fail 8
thp_migration_success 9707
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71090
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 138
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1156
thp_split_pmd 1263
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4561920
htmm_nr_demoted 4440349
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21992180
htmm_alloc_nvm 19354034
MemTotal:       1184200812 kB
MemFree:        1137889332 kB
MemAvailable:   1160233908 kB
Buffers:          238592 kB
Cached:         25928188 kB
SwapCached:            0 kB
Active:         22510944 kB
Inactive:        4927612 kB
Active(anon):       3764 kB
Inactive(anon):  1274220 kB
Active(file):   22507180 kB
Inactive(file):  3653392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             75372 kB
Writeback:             0 kB
AnonPages:       1258796 kB
Mapped:           574764 kB
Shmem:              6200 kB
KReclaimable:     553404 kB
Slab:            1020476 kB
SReclaimable:     553404 kB
SUnreclaim:       467072 kB
KernelStack:       32592 kB
PageTables:        45584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6964556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196936 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
