pgmigrate_success 20406442
pgmigrate_fail 45683712
thp_migration_success 9285
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31099
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       558607856 kB
MemFree:        538359512 kB
MemAvailable:   537300920 kB
Buffers:            5856 kB
Cached:           368520 kB
SwapCached:         3148 kB
Active:           115188 kB
Inactive:         874920 kB
Active(anon):      79888 kB
Inactive(anon):   541060 kB
Active(file):      35300 kB
Inactive(file):   333860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2062456 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        615436 kB
Mapped:           366440 kB
Shmem:              5224 kB
KReclaimable:     187960 kB
Slab:             494572 kB
SReclaimable:     187960 kB
SUnreclaim:       306612 kB
KernelStack:       31824 kB
PageTables:        43828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281401076 kB
Committed_AS:    6683420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140200 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      460264 kB
DirectMap2M:     8413184 kB
DirectMap1G:    1182793728 kB
