pgmigrate_success 38117
pgmigrate_fail 12
thp_migration_success 69
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16414
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 24
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 38087
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1902414
htmm_alloc_nvm 7067973
MemTotal:       1184200784 kB
MemFree:        1165039512 kB
MemAvailable:   1162568444 kB
Buffers:           43520 kB
Cached:           405284 kB
SwapCached:            0 kB
Active:           126384 kB
Inactive:         961932 kB
Active(anon):        436 kB
Inactive(anon):   645208 kB
Active(file):     125948 kB
Inactive(file):   316724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               352 kB
Writeback:             0 kB
AnonPages:        638740 kB
Mapped:           385284 kB
Shmem:              6108 kB
KReclaimable:     156988 kB
Slab:             527212 kB
SReclaimable:     156988 kB
SUnreclaim:       370224 kB
KernelStack:       29072 kB
PageTables:        32220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6060956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193612 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:     53248 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      568808 kB
DirectMap2M:     8304640 kB
DirectMap1G:    1180696576 kB
