pgmigrate_success 2748622
pgmigrate_fail 57126
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 5248
pgmigrate_fail_numa_isolate_fail 5276
pgmigrate_fail_nomem_fail 220
pgmigrate_fail_refcount_fail 181
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549607020 kB
MemFree:        528202244 kB
MemAvailable:   527458552 kB
Buffers:          205500 kB
Cached:           615644 kB
SwapCached:           52 kB
Active:           100116 kB
Inactive:        1396728 kB
Active(anon):       7688 kB
Inactive(anon):   674148 kB
Active(file):      92428 kB
Inactive(file):   722580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        675884 kB
Mapped:           391396 kB
Shmem:              6196 kB
KReclaimable:     220500 kB
Slab:             651896 kB
SReclaimable:     220500 kB
SUnreclaim:       431396 kB
KernelStack:       32488 kB
PageTables:        31128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276900656 kB
Committed_AS:    6784948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137476 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:    10266624 kB
DirectMap1G:    1180696576 kB
