pgmigrate_success 2651940
pgmigrate_fail 4
thp_migration_success 5174
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 169927
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 126
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 655
thp_split_pmd 822
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1207296
htmm_nr_demoted 1444191
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 46011001
htmm_alloc_nvm 43948657
MemTotal:       1184200808 kB
MemFree:        1163064600 kB
MemAvailable:   1161298648 kB
Buffers:          226092 kB
Cached:          1347732 kB
SwapCached:            0 kB
Active:           548756 kB
Inactive:        1856708 kB
Active(anon):       2928 kB
Inactive(anon):   834932 kB
Active(file):     545828 kB
Inactive(file):  1021776 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        821400 kB
Mapped:           465004 kB
Shmem:              6200 kB
KReclaimable:     442284 kB
Slab:             884256 kB
SReclaimable:     442284 kB
SUnreclaim:       441972 kB
KernelStack:       32672 kB
PageTables:        33056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7160680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197680 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
