pgmigrate_success 2387881
pgmigrate_fail 3
thp_migration_success 4659
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 152966
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 117
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 644
thp_split_pmd 811
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1074688
htmm_nr_demoted 1312773
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41627094
htmm_alloc_nvm 39515578
MemTotal:       1184200808 kB
MemFree:        1163079708 kB
MemAvailable:   1161313444 kB
Buffers:          225448 kB
Cached:          1347676 kB
SwapCached:            0 kB
Active:           548104 kB
Inactive:        1855568 kB
Active(anon):       2904 kB
Inactive(anon):   833836 kB
Active(file):     545200 kB
Inactive(file):  1021732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        821300 kB
Mapped:           464892 kB
Shmem:              6200 kB
KReclaimable:     442332 kB
Slab:             881732 kB
SReclaimable:     442332 kB
SUnreclaim:       439400 kB
KernelStack:       32784 kB
PageTables:        33012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7159760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197536 kB
VmallocChunk:          0 kB
Percpu:           130368 kB
HardwareCorrupted:     0 kB
AnonHugePages:    178176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
