pgmigrate_success 17110236
pgmigrate_fail 1516452
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1080978640 kB
MemFree:        1060585048 kB
MemAvailable:   1058401260 kB
Buffers:           54132 kB
Cached:           379316 kB
SwapCached:            8 kB
Active:            53724 kB
Inactive:         608304 kB
Active(anon):      40360 kB
Inactive(anon):   608304 kB
Active(file):      13364 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095868 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        686096 kB
Mapped:           375464 kB
Shmem:              6204 kB
KReclaimable:     258492 kB
Slab:             714732 kB
SReclaimable:     258492 kB
SUnreclaim:       456240 kB
KernelStack:       31568 kB
PageTables:        28344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    542586468 kB
Committed_AS:    6512356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103400 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      904680 kB
DirectMap2M:     9017344 kB
DirectMap1G:    1179648000 kB
