pgmigrate_success 53766260
pgmigrate_fail 16613463
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1107011776 kB
MemFree:        1085995992 kB
MemAvailable:   1083737356 kB
Buffers:           88276 kB
Cached:           928476 kB
SwapCached:           12 kB
Active:           175412 kB
Inactive:         956152 kB
Active(anon):      99228 kB
Inactive(anon):   956152 kB
Active(file):      76184 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:             35988 kB
Writeback:             0 kB
AnonPages:       1051144 kB
Mapped:           422184 kB
Shmem:              6204 kB
KReclaimable:     353320 kB
Slab:             790284 kB
SReclaimable:     353320 kB
SUnreclaim:       436964 kB
KernelStack:       32080 kB
PageTables:        35248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    555603036 kB
Committed_AS:    6523260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156996 kB
VmallocChunk:          0 kB
Percpu:           117376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      878056 kB
DirectMap2M:     9043968 kB
DirectMap1G:    1179648000 kB
