pgmigrate_success 31502
pgmigrate_fail 2004
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 6
pgmigrate_fail_nomem_fail 11
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549607020 kB
MemFree:        528028376 kB
MemAvailable:   527476824 kB
Buffers:          198828 kB
Cached:           804872 kB
SwapCached:           48 kB
Active:           451820 kB
Inactive:        1138144 kB
Active(anon):       2864 kB
Inactive(anon):   589540 kB
Active(file):     448956 kB
Inactive(file):   548604 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        586428 kB
Mapped:           389988 kB
Shmem:              6196 kB
KReclaimable:     422228 kB
Slab:             799808 kB
SReclaimable:     422228 kB
SUnreclaim:       377580 kB
KernelStack:       31424 kB
PageTables:        30156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276900656 kB
Committed_AS:    6656536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136836 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:    10266624 kB
DirectMap1G:    1180696576 kB
