[ 1441.081076] ----------del memcg from kmigraterd unlock----------
[ 1797.808727] ----------------kmigraterd run normally----------------
[ 1797.808756] ----------------kmigraterd run normally----------------
[ 1797.825337] in system call ksamplingd init
[ 1797.825343] the pid we sample: 13147
[ 1797.825387] the pid we sample: 13147
[ 1797.825416] the pid we sample: 13147
[ 1797.825438] the pid we sample: 13147
[ 1797.825499] the pid we sample: 13147
[ 1797.825525] the pid we sample: 13147
[ 1797.825559] the pid we sample: 13147
[ 1797.825591] the pid we sample: 13147
[ 1797.825617] the pid we sample: 13147
[ 1797.825647] the pid we sample: 13147
[ 1797.825682] the pid we sample: 13147
[ 1797.825726] the pid we sample: 13147
[ 1797.825762] the pid we sample: 13147
[ 1797.825791] the pid we sample: 13147
[ 1797.825817] the pid we sample: 13147
[ 1797.825845] the pid we sample: 13147
[ 1797.825884] the pid we sample: 13147
[ 1797.825915] the pid we sample: 13147
[ 1797.825949] the pid we sample: 13147
[ 1797.825974] the pid we sample: 13147
[ 1797.826002] the pid we sample: 13147
[ 1797.826026] the pid we sample: 13147
[ 1797.826056] the pid we sample: 13147
[ 1797.826092] the pid we sample: 13147
[ 1797.826127] the pid we sample: 13147
[ 1797.826157] the pid we sample: 13147
[ 1797.826182] the pid we sample: 13147
[ 1797.826212] the pid we sample: 13147
[ 1797.826245] the pid we sample: 13147
[ 1797.826281] the pid we sample: 13147
[ 1797.826312] the pid we sample: 13147
[ 1797.826341] the pid we sample: 13147
[ 1797.826370] the pid we sample: 13147
[ 1797.826395] the pid we sample: 13147
[ 1797.826432] the pid we sample: 13147
[ 1797.826463] the pid we sample: 13147
[ 1797.826500] the pid we sample: 13147
[ 1797.826528] the pid we sample: 13147
[ 1797.826553] the pid we sample: 13147
[ 1797.826581] the pid we sample: 13147
[ 1797.826613] the pid we sample: 13147
[ 1797.826648] the pid we sample: 13147
[ 1797.826682] the pid we sample: 13147
[ 1797.826707] the pid we sample: 13147
[ 1797.826734] the pid we sample: 13147
[ 1797.826759] the pid we sample: 13147
[ 1797.826794] the pid we sample: 13147
[ 1797.826826] the pid we sample: 13147
[ 1797.826857] the pid we sample: 13147
[ 1797.826886] the pid we sample: 13147
[ 1797.826911] the pid we sample: 13147
[ 1797.826939] the pid we sample: 13147
[ 1797.826970] the pid we sample: 13147
[ 1797.827003] the pid we sample: 13147
[ 1797.827031] the pid we sample: 13147
[ 1797.827061] the pid we sample: 13147
[ 1797.827087] the pid we sample: 13147
[ 1797.827115] the pid we sample: 13147
[ 1797.827152] the pid we sample: 13147
[ 1797.827185] the pid we sample: 13147
[ 1797.827220] the pid we sample: 13147
[ 1797.827246] the pid we sample: 13147
[ 1797.827278] the pid we sample: 13147
[ 1797.827302] the pid we sample: 13147
[ 1797.827334] the pid we sample: 13147
[ 1797.827371] the pid we sample: 13147
[ 1797.827407] the pid we sample: 13147
[ 1797.827436] the pid we sample: 13147
[ 1797.827465] the pid we sample: 13147
[ 1797.827494] the pid we sample: 13147
[ 1797.827526] the pid we sample: 13147
[ 1797.827561] the pid we sample: 13147
[ 1797.827591] the pid we sample: 13147
[ 1797.827616] the pid we sample: 13147
[ 1797.827644] the pid we sample: 13147
[ 1797.827669] the pid we sample: 13147
[ 1797.827704] the pid we sample: 13147
[ 1797.827737] the pid we sample: 13147
[ 1797.827774] the pid we sample: 13147
[ 1797.827802] the pid we sample: 13147
[ 1797.827828] the pid we sample: 13147
[ 1797.827868] the pid we sample: 13147
[ 1797.827903] the pid we sample: 13147
[ 1797.827937] the pid we sample: 13147
[ 1797.827969] peb init ok then run ksamplingd
[ 1797.828005] ------------ksamplingd run normally------------
[ 1799.561953] perf: interrupt took too long (2980 > 2500), lowering kernel.perf_event_max_sample_rate to 67000
[ 1800.544872] perf: interrupt took too long (4120 > 3725), lowering kernel.perf_event_max_sample_rate to 48500
[ 1978.125123] update pginfo ! mm
[ 1978.125248] total runtime: 165570197 ns, total cputime: 180300000 us, cpu usage: 0
[ 1978.125256] ------------ksamplingd exit normally------------
