pgmigrate_success 270425
pgmigrate_fail 0
thp_migration_success 520
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 22747
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 49
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 54
thp_split_pmd 149
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 135168
htmm_nr_demoted 131427
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9400318
htmm_alloc_nvm 3147791
MemTotal:       1184200812 kB
MemFree:        1163511180 kB
MemAvailable:   1161677152 kB
Buffers:          211840 kB
Cached:          1265528 kB
SwapCached:            0 kB
Active:           460024 kB
Inactive:        1713188 kB
Active(anon):       2908 kB
Inactive(anon):   699088 kB
Active(file):     457116 kB
Inactive(file):  1014100 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        688680 kB
Mapped:           371848 kB
Shmem:              6200 kB
KReclaimable:     402524 kB
Slab:             807488 kB
SReclaimable:     402524 kB
SUnreclaim:       404964 kB
KernelStack:       32160 kB
PageTables:        32920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6653620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196792 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     92160 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      648680 kB
DirectMap2M:     8224768 kB
DirectMap1G:    1180696576 kB
