pgmigrate_success 439538
pgmigrate_fail 0
thp_migration_success 850
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 34109
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 53
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 71
thp_split_pmd 209
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 222208
htmm_nr_demoted 213500
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13758004
htmm_alloc_nvm 4721681
MemTotal:       1184200812 kB
MemFree:        1163281004 kB
MemAvailable:   1161458340 kB
Buffers:          212396 kB
Cached:          1286092 kB
SwapCached:            0 kB
Active:           473316 kB
Inactive:        1802684 kB
Active(anon):       2960 kB
Inactive(anon):   780788 kB
Active(file):     470356 kB
Inactive(file):  1021896 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2208 kB
Writeback:             0 kB
AnonPages:        771916 kB
Mapped:           437404 kB
Shmem:              6200 kB
KReclaimable:     404212 kB
Slab:             810604 kB
SReclaimable:     404212 kB
SUnreclaim:       406392 kB
KernelStack:       32256 kB
PageTables:        33792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6831604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196952 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    116736 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      648680 kB
DirectMap2M:     8224768 kB
DirectMap1G:    1180696576 kB
