pgmigrate_success 1302291
pgmigrate_fail 0
thp_migration_success 2535
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 50628
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 231
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 229
thp_split_pmd 735
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 659968
htmm_nr_demoted 640190
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16846426
htmm_alloc_nvm 12586705
MemTotal:       1184200812 kB
MemFree:        1160890560 kB
MemAvailable:   1160076000 kB
Buffers:          768332 kB
Cached:          2111028 kB
SwapCached:            0 kB
Active:          1582208 kB
Inactive:        2610560 kB
Active(anon):       3008 kB
Inactive(anon):  1316668 kB
Active(file):    1579200 kB
Inactive(file):  1293892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2644 kB
Writeback:             0 kB
AnonPages:       1302456 kB
Mapped:           460340 kB
Shmem:              6220 kB
KReclaimable:     809844 kB
Slab:            1238972 kB
SReclaimable:     809844 kB
SUnreclaim:       429128 kB
KernelStack:       34336 kB
PageTables:        47600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7178656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198864 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    198656 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
