pgmigrate_success 866694
pgmigrate_fail 0
thp_migration_success 1687
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 34141
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 231
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 221
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 437760
htmm_nr_demoted 426812
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 12454401
htmm_alloc_nvm 8391312
MemTotal:       1184200812 kB
MemFree:        1161133804 kB
MemAvailable:   1160312204 kB
Buffers:          767724 kB
Cached:          2105304 kB
SwapCached:            0 kB
Active:          1581512 kB
Inactive:        2513432 kB
Active(anon):       2940 kB
Inactive(anon):  1225176 kB
Active(file):    1578572 kB
Inactive(file):  1288256 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       1216300 kB
Mapped:           395340 kB
Shmem:              6220 kB
KReclaimable:     808296 kB
Slab:            1232628 kB
SReclaimable:     808296 kB
SUnreclaim:       424332 kB
KernelStack:       34272 kB
PageTables:        46148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6998772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198528 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    182272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
