pgmigrate_success 10073
pgmigrate_fail 1
thp_migration_success 2
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 26714
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 94
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1575
thp_split_pmd 1576
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 4976
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13724565
htmm_alloc_nvm 2288569
MemTotal:       1184200808 kB
MemFree:        1163529468 kB
MemAvailable:   1161594304 kB
Buffers:          180780 kB
Cached:          1111772 kB
SwapCached:            0 kB
Active:           436900 kB
Inactive:        4580916 kB
Active(anon):          0 kB
Inactive(anon):  3731328 kB
Active(file):     436900 kB
Inactive(file):   849588 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:        772528 kB
Mapped:           378556 kB
Shmem:              6132 kB
KReclaimable:     385228 kB
Slab:             806672 kB
SReclaimable:     385228 kB
SUnreclaim:       421444 kB
KernelStack:       31280 kB
PageTables:        32632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6598244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195944 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    192512 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
