pgmigrate_success 7449505
pgmigrate_fail 0
thp_migration_success 14533
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65318
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 120
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 10
thp_split_pmd 11
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2622042
htmm_nr_demoted 4825607
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4963690
htmm_alloc_nvm 28903964
MemTotal:       1184205832 kB
MemFree:        1164907932 kB
MemAvailable:   1162408040 kB
Buffers:            8500 kB
Cached:           361396 kB
SwapCached:            0 kB
Active:            89144 kB
Inactive:         955144 kB
Active(anon):        400 kB
Inactive(anon):   680100 kB
Active(file):      88744 kB
Inactive(file):   275044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        670684 kB
Mapped:           351348 kB
Shmem:              6108 kB
KReclaimable:     178484 kB
Slab:             560412 kB
SReclaimable:     178484 kB
SUnreclaim:       381928 kB
KernelStack:       28384 kB
PageTables:        30528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5716116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196340 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    231424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      710120 kB
DirectMap2M:     8163328 kB
DirectMap1G:    1180696576 kB
