[20927.943847] ----------del memcg from kmigraterd unlock----------
[22321.256007] ----------------kmigraterd run normally----------------
[22321.256036] ----------------kmigraterd run normally----------------
[22321.272397] in system call ksamplingd init
[22321.272403] the pid we sample: 71698
[22321.272439] the pid we sample: 71698
[22321.272463] the pid we sample: 71698
[22321.272485] the pid we sample: 71698
[22321.272537] the pid we sample: 71698
[22321.272571] the pid we sample: 71698
[22321.272599] the pid we sample: 71698
[22321.272628] the pid we sample: 71698
[22321.272651] the pid we sample: 71698
[22321.272678] the pid we sample: 71698
[22321.272716] the pid we sample: 71698
[22321.272739] the pid we sample: 71698
[22321.272771] the pid we sample: 71698
[22321.272794] the pid we sample: 71698
[22321.272823] the pid we sample: 71698
[22321.272846] the pid we sample: 71698
[22321.272870] the pid we sample: 71698
[22321.272899] the pid we sample: 71698
[22321.272946] the pid we sample: 71698
[22321.272978] the pid we sample: 71698
[22321.273000] the pid we sample: 71698
[22321.273030] the pid we sample: 71698
[22321.273064] the pid we sample: 71698
[22321.273093] the pid we sample: 71698
[22321.273126] the pid we sample: 71698
[22321.273150] the pid we sample: 71698
[22321.273179] the pid we sample: 71698
[22321.273209] the pid we sample: 71698
[22321.273241] the pid we sample: 71698
[22321.273271] the pid we sample: 71698
[22321.273301] the pid we sample: 71698
[22321.273328] the pid we sample: 71698
[22321.273356] the pid we sample: 71698
[22321.273380] the pid we sample: 71698
[22321.273415] the pid we sample: 71698
[22321.273448] the pid we sample: 71698
[22321.273486] the pid we sample: 71698
[22321.273516] the pid we sample: 71698
[22321.273541] the pid we sample: 71698
[22321.273568] the pid we sample: 71698
[22321.273601] the pid we sample: 71698
[22321.273636] the pid we sample: 71698
[22321.273665] the pid we sample: 71698
[22321.273687] the pid we sample: 71698
[22321.273713] the pid we sample: 71698
[22321.273736] the pid we sample: 71698
[22321.273768] the pid we sample: 71698
[22321.273800] the pid we sample: 71698
[22321.273828] the pid we sample: 71698
[22321.273861] the pid we sample: 71698
[22321.273884] the pid we sample: 71698
[22321.273913] the pid we sample: 71698
[22321.273949] the pid we sample: 71698
[22321.273977] the pid we sample: 71698
[22321.274008] the pid we sample: 71698
[22321.274031] the pid we sample: 71698
[22321.274061] the pid we sample: 71698
[22321.274084] the pid we sample: 71698
[22321.274110] the pid we sample: 71698
[22321.274140] the pid we sample: 71698
[22321.274166] the pid we sample: 71698
[22321.274197] the pid we sample: 71698
[22321.274221] the pid we sample: 71698
[22321.274250] the pid we sample: 71698
[22321.274282] the pid we sample: 71698
[22321.274309] the pid we sample: 71698
[22321.274337] the pid we sample: 71698
[22321.274361] the pid we sample: 71698
[22321.274390] the pid we sample: 71698
[22321.274420] the pid we sample: 71698
[22321.274451] the pid we sample: 71698
[22321.274480] the pid we sample: 71698
[22321.274507] the pid we sample: 71698
[22321.274530] the pid we sample: 71698
[22321.274558] the pid we sample: 71698
[22321.274582] the pid we sample: 71698
[22321.274615] the pid we sample: 71698
[22321.274641] the pid we sample: 71698
[22321.274671] the pid we sample: 71698
[22321.274702] the pid we sample: 71698
[22321.274727] the pid we sample: 71698
[22321.274756] the pid we sample: 71698
[22321.274792] the pid we sample: 71698
[22321.274821] the pid we sample: 71698
[22321.274848] peb init ok then run ksamplingd
[22321.274876] ------------ksamplingd run normally------------
[22322.076502] perf: interrupt took too long (29401 > 2500), lowering kernel.perf_event_max_sample_rate to 6750
[22335.410974] perf: interrupt took too long (37528 > 36751), lowering kernel.perf_event_max_sample_rate to 5250
[22855.067329] total runtime: 2530996521 ns, total cputime: 533804000 us, cpu usage: 4
[22855.067341] ------------ksamplingd exit normally------------
