pgmigrate_success 751755
pgmigrate_fail 5
thp_migration_success 1444
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 86369
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 179
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2656
thp_split_pmd 2856
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 746266
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30338168
htmm_alloc_nvm 19545195
MemTotal:       1184200808 kB
MemFree:        1163241760 kB
MemAvailable:   1161349316 kB
Buffers:          210520 kB
Cached:          1159788 kB
SwapCached:            0 kB
Active:           498016 kB
Inactive:        6047776 kB
Active(anon):          0 kB
Inactive(anon):  5181608 kB
Active(file):     498016 kB
Inactive(file):   866168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        801044 kB
Mapped:           379980 kB
Shmem:              6132 kB
KReclaimable:     392976 kB
Slab:             830780 kB
SReclaimable:     392976 kB
SUnreclaim:       437804 kB
KernelStack:       31888 kB
PageTables:        33368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6610664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196208 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    208896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
