pgmigrate_success 1686437
pgmigrate_fail 896517
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1082993880 kB
MemFree:        1062817108 kB
MemAvailable:   1060665700 kB
Buffers:            5364 kB
Cached:           391108 kB
SwapCached:            0 kB
Active:            61708 kB
Inactive:         639956 kB
Active(anon):      46816 kB
Inactive(anon):   556680 kB
Active(file):      14892 kB
Inactive(file):    83276 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        600836 kB
Mapped:           387748 kB
Shmem:              6204 kB
KReclaimable:     262072 kB
Slab:             653844 kB
SReclaimable:     262072 kB
SUnreclaim:       391772 kB
KernelStack:       31492 kB
PageTables:        28452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    543594088 kB
Committed_AS:    6332136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103112 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1091048 kB
DirectMap2M:     7782400 kB
DirectMap1G:    1180696576 kB
