pgmigrate_success 3486289
pgmigrate_fail 1791219
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1082993880 kB
MemFree:        1062530276 kB
MemAvailable:   1060362016 kB
Buffers:           54288 kB
Cached:           405684 kB
SwapCached:            8 kB
Active:            69976 kB
Inactive:         588732 kB
Active(anon):      19396 kB
Inactive(anon):   588732 kB
Active(file):      50580 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096124 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        602184 kB
Mapped:           388464 kB
Shmem:              6204 kB
KReclaimable:     275952 kB
Slab:             673592 kB
SReclaimable:     275952 kB
SUnreclaim:       397640 kB
KernelStack:       31504 kB
PageTables:        28288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    543594088 kB
Committed_AS:    6378144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103144 kB
VmallocChunk:          0 kB
Percpu:           117824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1091048 kB
DirectMap2M:     7782400 kB
DirectMap1G:    1180696576 kB
